design_id,ra,dec,pa,obs
111743,90.0,60.0,60.0,APO
111744,90.0,-60.0,60.0,LCO
111745,90.0,60.0,60.0,APO
111746,90.0,-60.0,120.0,LCO
111747,90.0,60.0,120.0,APO
111748,90.0,-60.0,120.0,LCO
111749,90.0,60.0,120.0,APO
111750,90.0,-60.0,180.0,LCO
111751,90.0,60.0,180.0,APO
111752,90.0,-60.0,180.0,LCO
111753,90.0,60.0,180.0,APO
111754,90.0,-60.0,240.0,LCO
111755,90.0,60.0,240.0,APO
111756,90.0,-60.0,240.0,LCO
111757,90.0,60.0,240.0,APO
111758,90.0,-60.0,300.0,LCO
111759,90.0,60.0,300.0,APO
111760,90.0,-60.0,300.0,LCO
111761,90.0,60.0,300.0,APO
111762,105.0,20.0,0.0,APO
111763,105.0,20.0,0.0,APO
111764,105.0,20.0,60.0,APO
111765,105.0,20.0,60.0,APO
111766,105.0,20.0,120.0,APO
111767,105.0,20.0,120.0,APO
111768,105.0,20.0,180.0,APO
111769,105.0,20.0,180.0,APO
111770,105.0,20.0,240.0,APO
111771,105.0,20.0,240.0,APO
111772,105.0,20.0,300.0,APO
111773,105.0,20.0,300.0,APO
111774,105.0,-40.0,0.0,LCO
111775,105.0,40.0,0.0,APO
111776,105.0,-40.0,0.0,LCO
111777,105.0,40.0,0.0,APO
111778,105.0,-40.0,60.0,LCO
111779,105.0,40.0,60.0,APO
111780,105.0,-40.0,60.0,LCO
111781,105.0,40.0,60.0,APO
111782,105.0,-40.0,120.0,LCO
111783,105.0,40.0,120.0,APO
111784,105.0,-40.0,120.0,LCO
111785,105.0,40.0,120.0,APO
111786,105.0,-40.0,180.0,LCO
111787,105.0,40.0,180.0,APO
111788,105.0,-40.0,180.0,LCO
111789,105.0,40.0,180.0,APO
111790,105.0,-40.0,240.0,LCO
111791,105.0,40.0,240.0,APO
111792,105.0,-40.0,240.0,LCO
111793,105.0,40.0,240.0,APO
111794,105.0,-40.0,300.0,LCO
111795,105.0,40.0,300.0,APO
111796,105.0,-40.0,300.0,LCO
111797,105.0,40.0,300.0,APO
111798,105.0,-60.0,0.0,LCO
111799,105.0,60.0,0.0,APO
111800,105.0,-60.0,0.0,LCO
111801,105.0,60.0,0.0,APO
111802,105.0,-60.0,60.0,LCO
111803,105.0,60.0,60.0,APO
111804,105.0,-60.0,60.0,LCO
111805,105.0,60.0,60.0,APO
111806,105.0,-60.0,120.0,LCO
111807,105.0,60.0,120.0,APO
111808,105.0,-60.0,120.0,LCO
111809,105.0,60.0,120.0,APO
111810,105.0,-60.0,180.0,LCO
111811,105.0,60.0,180.0,APO
111812,105.0,-60.0,180.0,LCO
111813,105.0,60.0,180.0,APO
111814,105.0,-60.0,240.0,LCO
111815,105.0,60.0,240.0,APO
111816,105.0,-60.0,240.0,LCO
111817,105.0,60.0,240.0,APO
111818,105.0,-60.0,300.0,LCO
111819,105.0,60.0,300.0,APO
111820,105.0,-60.0,300.0,LCO
111821,105.0,60.0,300.0,APO
111822,120.0,0.0,0.0,APO
111823,120.0,0.0,0.0,APO
111824,120.0,0.0,60.0,APO
111825,120.0,0.0,60.0,APO
111826,120.0,0.0,120.0,APO
111827,120.0,0.0,120.0,APO
111828,120.0,0.0,180.0,APO
111829,120.0,0.0,180.0,APO
111830,120.0,0.0,240.0,APO
111831,120.0,0.0,240.0,APO
111832,120.0,0.0,300.0,APO
111833,120.0,0.0,300.0,APO
111834,120.0,20.0,0.0,APO
111835,120.0,20.0,0.0,APO
111836,120.0,20.0,60.0,APO
111837,120.0,20.0,60.0,APO
111838,120.0,20.0,120.0,APO
111839,120.0,20.0,120.0,APO
111840,120.0,20.0,180.0,APO
111841,120.0,20.0,180.0,APO
111842,120.0,20.0,240.0,APO
111843,120.0,20.0,240.0,APO
111844,120.0,20.0,300.0,APO
111845,120.0,20.0,300.0,APO
111846,120.0,40.0,0.0,APO
111847,120.0,40.0,0.0,APO
111848,120.0,40.0,60.0,APO
111849,120.0,40.0,60.0,APO
111850,120.0,40.0,120.0,APO
111851,120.0,40.0,120.0,APO
111852,120.0,40.0,180.0,APO
111853,120.0,40.0,180.0,APO
111854,120.0,40.0,240.0,APO
111855,120.0,40.0,240.0,APO
111856,120.0,40.0,300.0,APO
111857,120.0,40.0,300.0,APO
111858,120.0,-60.0,0.0,LCO
111859,120.0,60.0,0.0,APO
111860,120.0,-60.0,0.0,LCO
111861,120.0,60.0,0.0,APO
111862,120.0,-60.0,60.0,LCO
111863,120.0,60.0,60.0,APO
111864,120.0,-60.0,60.0,LCO
111865,120.0,60.0,60.0,APO
111866,120.0,-60.0,120.0,LCO
111867,120.0,60.0,120.0,APO
111868,120.0,-60.0,120.0,LCO
111869,120.0,60.0,120.0,APO
111870,120.0,-60.0,180.0,LCO
111871,120.0,60.0,180.0,APO
111872,120.0,-60.0,180.0,LCO
111873,120.0,60.0,180.0,APO
111874,120.0,-60.0,240.0,LCO
111875,120.0,60.0,240.0,APO
111876,120.0,-60.0,240.0,LCO
111877,120.0,60.0,240.0,APO
111878,120.0,-60.0,300.0,LCO
111879,120.0,60.0,300.0,APO
111880,120.0,-60.0,300.0,LCO
111881,120.0,60.0,300.0,APO
111882,135.0,0.0,0.0,APO
111883,135.0,0.0,0.0,APO
111884,135.0,0.0,60.0,APO
111885,135.0,0.0,60.0,APO
111886,135.0,0.0,120.0,APO
111887,135.0,0.0,120.0,APO
111888,135.0,0.0,180.0,APO
111889,135.0,0.0,180.0,APO
111890,135.0,0.0,240.0,APO
111891,135.0,0.0,240.0,APO
111892,135.0,0.0,300.0,APO
111893,135.0,0.0,300.0,APO
111894,135.0,-20.0,0.0,LCO
111895,135.0,20.0,0.0,APO
111896,135.0,-20.0,0.0,LCO
111897,135.0,20.0,0.0,APO
111898,135.0,-20.0,60.0,LCO
111899,135.0,20.0,60.0,APO
111900,135.0,-20.0,60.0,LCO
111901,135.0,20.0,60.0,APO
111902,135.0,-20.0,120.0,LCO
111903,135.0,20.0,120.0,APO
111904,135.0,-20.0,120.0,LCO
111905,135.0,20.0,120.0,APO
111906,135.0,-20.0,180.0,LCO
111907,135.0,20.0,180.0,APO
111908,135.0,-20.0,180.0,LCO
111909,135.0,20.0,180.0,APO
111910,135.0,-20.0,240.0,LCO
111911,135.0,20.0,240.0,APO
111912,135.0,-20.0,240.0,LCO
111913,135.0,20.0,240.0,APO
111914,135.0,-20.0,300.0,LCO
111915,135.0,20.0,300.0,APO
111916,135.0,-20.0,300.0,LCO
111917,135.0,20.0,300.0,APO
111918,135.0,40.0,0.0,APO
111919,135.0,40.0,0.0,APO
111920,135.0,40.0,60.0,APO
111921,135.0,40.0,60.0,APO
111922,135.0,40.0,120.0,APO
111923,135.0,40.0,120.0,APO
111924,135.0,40.0,180.0,APO
111925,135.0,40.0,180.0,APO
111926,135.0,40.0,240.0,APO
111927,135.0,40.0,240.0,APO
111928,135.0,40.0,300.0,APO
111929,135.0,40.0,300.0,APO
111930,135.0,60.0,0.0,APO
111931,135.0,60.0,0.0,APO
111932,135.0,60.0,60.0,APO
111933,135.0,60.0,60.0,APO
111934,135.0,60.0,120.0,APO
111935,135.0,60.0,120.0,APO
111936,135.0,60.0,180.0,APO
111937,135.0,60.0,180.0,APO
111938,135.0,60.0,240.0,APO
111939,135.0,60.0,240.0,APO
111940,135.0,60.0,300.0,APO
111941,135.0,60.0,300.0,APO
111942,150.0,0.0,0.0,APO
111943,150.0,0.0,0.0,APO
111944,150.0,0.0,60.0,APO
111945,150.0,0.0,60.0,APO
111946,150.0,0.0,120.0,APO
111947,150.0,0.0,120.0,APO
111948,150.0,0.0,180.0,APO
111949,150.0,0.0,180.0,APO
111950,150.0,0.0,240.0,APO
111951,150.0,0.0,240.0,APO
111952,150.0,0.0,300.0,APO
111953,150.0,0.0,300.0,APO
111954,150.0,-20.0,0.0,LCO
111955,150.0,20.0,0.0,APO
111956,150.0,-20.0,0.0,LCO
111957,150.0,20.0,0.0,APO
111958,150.0,-20.0,60.0,LCO
111959,150.0,20.0,60.0,APO
111960,150.0,-20.0,60.0,LCO
111961,150.0,20.0,60.0,APO
111962,150.0,-20.0,120.0,LCO
111963,150.0,20.0,120.0,APO
111964,150.0,-20.0,120.0,LCO
111965,150.0,20.0,120.0,APO
111966,150.0,-20.0,180.0,LCO
111967,150.0,20.0,180.0,APO
111968,150.0,-20.0,180.0,LCO
111969,150.0,20.0,180.0,APO
111970,150.0,-20.0,240.0,LCO
111971,150.0,20.0,240.0,APO
111972,150.0,-20.0,240.0,LCO
111973,150.0,20.0,240.0,APO
111974,150.0,-20.0,300.0,LCO
111975,150.0,20.0,300.0,APO
111976,150.0,-20.0,300.0,LCO
111977,150.0,20.0,300.0,APO
111978,150.0,-40.0,0.0,LCO
111979,150.0,40.0,0.0,APO
111980,150.0,-40.0,0.0,LCO
111981,150.0,40.0,0.0,APO
111982,150.0,-40.0,60.0,LCO
111983,150.0,40.0,60.0,APO
111984,150.0,-40.0,60.0,LCO
111985,150.0,40.0,60.0,APO
111986,150.0,-40.0,120.0,LCO
111987,150.0,40.0,120.0,APO
111988,150.0,-40.0,120.0,LCO
111989,150.0,40.0,120.0,APO
111990,150.0,-40.0,180.0,LCO
111991,150.0,40.0,180.0,APO
111992,150.0,-40.0,180.0,LCO
111993,150.0,40.0,180.0,APO
111994,150.0,-40.0,240.0,LCO
111995,150.0,40.0,240.0,APO
111996,150.0,-40.0,240.0,LCO
111997,150.0,40.0,240.0,APO
111998,150.0,-40.0,300.0,LCO
111999,150.0,40.0,300.0,APO
112000,150.0,-40.0,300.0,LCO
112001,150.0,40.0,300.0,APO
112002,150.0,60.0,0.0,APO
112003,150.0,60.0,0.0,APO
112004,150.0,60.0,60.0,APO
112005,150.0,60.0,60.0,APO
112006,150.0,60.0,120.0,APO
112007,150.0,60.0,120.0,APO
112008,150.0,60.0,180.0,APO
112009,150.0,60.0,180.0,APO
112010,150.0,60.0,240.0,APO
112011,150.0,60.0,240.0,APO
112012,150.0,60.0,300.0,APO
112013,150.0,60.0,300.0,APO
112014,165.0,0.0,0.0,APO
112015,165.0,0.0,0.0,APO
112016,165.0,0.0,60.0,APO
112017,165.0,0.0,60.0,APO
112018,165.0,0.0,120.0,APO
112019,165.0,0.0,120.0,APO
112020,165.0,0.0,180.0,APO
112021,165.0,0.0,180.0,APO
112022,165.0,0.0,240.0,APO
112023,165.0,0.0,240.0,APO
112024,165.0,0.0,300.0,APO
112025,165.0,0.0,300.0,APO
112026,165.0,-20.0,0.0,LCO
112027,165.0,20.0,0.0,APO
112028,165.0,-20.0,0.0,LCO
112029,165.0,20.0,0.0,APO
112030,165.0,-20.0,60.0,LCO
112031,165.0,20.0,60.0,APO
112032,165.0,-20.0,60.0,LCO
112033,165.0,20.0,60.0,APO
112034,165.0,-20.0,120.0,LCO
112035,165.0,20.0,120.0,APO
112036,165.0,-20.0,120.0,LCO
112037,165.0,20.0,120.0,APO
112038,165.0,-20.0,180.0,LCO
112039,165.0,20.0,180.0,APO
112040,165.0,-20.0,180.0,LCO
112041,165.0,20.0,180.0,APO
112042,165.0,-20.0,240.0,LCO
112043,165.0,20.0,240.0,APO
112044,165.0,-20.0,240.0,LCO
112045,165.0,20.0,240.0,APO
112046,165.0,-20.0,300.0,LCO
112047,165.0,20.0,300.0,APO
112048,165.0,-20.0,300.0,LCO
112049,165.0,20.0,300.0,APO
112050,165.0,-40.0,0.0,LCO
112051,165.0,40.0,0.0,APO
112052,165.0,-40.0,0.0,LCO
112053,165.0,40.0,0.0,APO
112054,165.0,-40.0,60.0,LCO
112055,165.0,40.0,60.0,APO
112056,165.0,-40.0,60.0,LCO
112057,165.0,40.0,60.0,APO
112058,165.0,-40.0,120.0,LCO
112059,165.0,40.0,120.0,APO
112060,165.0,-40.0,120.0,LCO
112061,165.0,40.0,120.0,APO
112062,165.0,-40.0,180.0,LCO
112063,165.0,40.0,180.0,APO
112064,165.0,-40.0,180.0,LCO
112065,165.0,40.0,180.0,APO
112066,165.0,-40.0,240.0,LCO
112067,165.0,40.0,240.0,APO
112068,165.0,-40.0,240.0,LCO
112069,165.0,40.0,240.0,APO
112070,165.0,-40.0,300.0,LCO
112071,165.0,40.0,300.0,APO
112072,165.0,-40.0,300.0,LCO
112073,165.0,40.0,300.0,APO
112074,165.0,60.0,0.0,APO
112075,165.0,60.0,0.0,APO
112076,165.0,60.0,60.0,APO
112077,165.0,60.0,60.0,APO
112078,165.0,60.0,120.0,APO
112079,165.0,60.0,120.0,APO
112080,165.0,60.0,180.0,APO
112081,165.0,60.0,180.0,APO
112082,165.0,60.0,240.0,APO
112083,165.0,60.0,240.0,APO
112084,165.0,60.0,300.0,APO
112085,165.0,60.0,300.0,APO
112086,180.0,0.0,0.0,APO
112087,180.0,0.0,0.0,APO
112088,180.0,0.0,60.0,APO
112089,180.0,0.0,60.0,APO
112090,180.0,0.0,120.0,APO
112091,180.0,0.0,120.0,APO
112092,180.0,0.0,180.0,APO
112093,180.0,0.0,180.0,APO
112094,180.0,0.0,240.0,APO
112095,180.0,0.0,240.0,APO
112096,180.0,0.0,300.0,APO
112097,180.0,0.0,300.0,APO
112098,180.0,-20.0,0.0,LCO
112099,180.0,20.0,0.0,APO
112100,180.0,-20.0,0.0,LCO
112101,180.0,20.0,0.0,APO
112102,180.0,-20.0,60.0,LCO
112103,180.0,20.0,60.0,APO
112104,180.0,-20.0,60.0,LCO
112105,180.0,20.0,60.0,APO
112106,180.0,-20.0,120.0,LCO
112107,180.0,20.0,120.0,APO
112108,180.0,-20.0,120.0,LCO
112109,180.0,20.0,120.0,APO
112110,180.0,-20.0,180.0,LCO
112111,180.0,20.0,180.0,APO
112112,180.0,-20.0,180.0,LCO
112113,180.0,20.0,180.0,APO
112114,180.0,-20.0,240.0,LCO
112115,180.0,20.0,240.0,APO
112116,180.0,-20.0,240.0,LCO
112117,180.0,20.0,240.0,APO
112118,180.0,-20.0,300.0,LCO
112119,180.0,20.0,300.0,APO
112120,180.0,-20.0,300.0,LCO
112121,180.0,20.0,300.0,APO
112122,180.0,-40.0,0.0,LCO
112123,180.0,40.0,0.0,APO
112124,180.0,-40.0,0.0,LCO
112125,180.0,40.0,0.0,APO
112126,180.0,-40.0,60.0,LCO
112127,180.0,40.0,60.0,APO
112128,180.0,-40.0,60.0,LCO
112129,180.0,40.0,60.0,APO
112130,180.0,-40.0,120.0,LCO
112131,180.0,40.0,120.0,APO
112132,180.0,-40.0,120.0,LCO
112133,180.0,40.0,120.0,APO
112134,180.0,-40.0,180.0,LCO
112135,180.0,40.0,180.0,APO
112136,180.0,-40.0,180.0,LCO
112137,180.0,40.0,180.0,APO
112138,180.0,-40.0,240.0,LCO
112139,180.0,40.0,240.0,APO
112140,180.0,-40.0,240.0,LCO
112141,180.0,40.0,240.0,APO
112142,180.0,-40.0,300.0,LCO
112143,180.0,40.0,300.0,APO
112144,180.0,-40.0,300.0,LCO
112145,180.0,40.0,300.0,APO
112146,180.0,60.0,0.0,APO
112147,180.0,60.0,0.0,APO
112148,180.0,60.0,60.0,APO
112149,180.0,60.0,60.0,APO
112150,180.0,60.0,120.0,APO
112151,180.0,60.0,120.0,APO
112152,180.0,60.0,180.0,APO
112153,180.0,60.0,180.0,APO
112154,180.0,60.0,240.0,APO
112155,180.0,60.0,240.0,APO
112156,180.0,60.0,300.0,APO
112157,180.0,60.0,300.0,APO
112158,195.0,0.0,0.0,APO
112159,195.0,0.0,0.0,APO
112160,195.0,0.0,60.0,APO
112161,195.0,0.0,60.0,APO
112162,195.0,0.0,120.0,APO
112163,195.0,0.0,120.0,APO
112164,195.0,0.0,180.0,APO
112165,195.0,0.0,180.0,APO
112166,195.0,0.0,240.0,APO
112167,195.0,0.0,240.0,APO
112168,195.0,0.0,300.0,APO
112169,195.0,0.0,300.0,APO
112170,195.0,-20.0,0.0,LCO
112171,195.0,20.0,0.0,APO
112172,195.0,-20.0,0.0,LCO
112173,195.0,20.0,0.0,APO
112174,195.0,-20.0,60.0,LCO
112175,195.0,20.0,60.0,APO
112176,195.0,-20.0,60.0,LCO
112177,195.0,20.0,60.0,APO
112178,195.0,-20.0,120.0,LCO
112179,195.0,20.0,120.0,APO
112180,195.0,-20.0,120.0,LCO
112181,195.0,20.0,120.0,APO
112182,195.0,-20.0,180.0,LCO
112183,195.0,20.0,180.0,APO
112184,195.0,-20.0,180.0,LCO
112185,195.0,20.0,180.0,APO
112186,195.0,-20.0,240.0,LCO
112187,195.0,20.0,240.0,APO
112188,195.0,-20.0,240.0,LCO
112189,195.0,20.0,240.0,APO
112190,195.0,-20.0,300.0,LCO
112191,195.0,20.0,300.0,APO
112192,195.0,-20.0,300.0,LCO
112193,195.0,20.0,300.0,APO
112194,195.0,-40.0,0.0,LCO
112195,195.0,40.0,0.0,APO
112196,195.0,-40.0,0.0,LCO
112197,195.0,40.0,0.0,APO
112198,195.0,-40.0,60.0,LCO
112199,195.0,40.0,60.0,APO
112200,195.0,-40.0,60.0,LCO
112201,195.0,40.0,60.0,APO
112202,195.0,-40.0,120.0,LCO
112203,195.0,40.0,120.0,APO
112204,195.0,-40.0,120.0,LCO
112205,195.0,40.0,120.0,APO
112206,195.0,-40.0,180.0,LCO
112207,195.0,40.0,180.0,APO
112208,195.0,-40.0,180.0,LCO
112209,195.0,40.0,180.0,APO
112210,195.0,-40.0,240.0,LCO
112211,195.0,40.0,240.0,APO
112212,195.0,-40.0,240.0,LCO
112213,195.0,40.0,240.0,APO
112214,195.0,-40.0,300.0,LCO
112215,195.0,40.0,300.0,APO
112216,195.0,-40.0,300.0,LCO
112217,195.0,40.0,300.0,APO
112218,195.0,60.0,0.0,APO
112219,195.0,60.0,0.0,APO
112220,195.0,60.0,60.0,APO
112221,195.0,60.0,60.0,APO
112222,195.0,60.0,120.0,APO
112223,195.0,60.0,120.0,APO
112224,195.0,60.0,180.0,APO
112225,195.0,60.0,180.0,APO
112226,195.0,60.0,240.0,APO
112227,195.0,60.0,240.0,APO
112228,195.0,60.0,300.0,APO
112229,195.0,60.0,300.0,APO
112230,210.0,0.0,0.0,APO
112231,210.0,0.0,0.0,APO
112232,210.0,0.0,60.0,APO
112233,210.0,0.0,60.0,APO
112234,210.0,0.0,120.0,APO
112235,210.0,0.0,120.0,APO
112236,210.0,0.0,180.0,APO
112237,210.0,0.0,180.0,APO
112238,210.0,0.0,240.0,APO
112239,210.0,0.0,240.0,APO
112240,210.0,0.0,300.0,APO
112241,210.0,0.0,300.0,APO
112242,210.0,-20.0,0.0,LCO
112243,210.0,20.0,0.0,APO
112244,210.0,-20.0,0.0,LCO
112245,210.0,20.0,0.0,APO
112246,210.0,-20.0,60.0,LCO
112247,210.0,20.0,60.0,APO
112248,210.0,-20.0,60.0,LCO
112249,210.0,20.0,60.0,APO
112250,210.0,-20.0,120.0,LCO
112251,210.0,20.0,120.0,APO
112252,210.0,-20.0,120.0,LCO
112253,210.0,20.0,120.0,APO
112254,210.0,-20.0,180.0,LCO
112255,210.0,20.0,180.0,APO
112256,210.0,-20.0,180.0,LCO
112257,210.0,20.0,180.0,APO
112258,210.0,-20.0,240.0,LCO
112259,210.0,20.0,240.0,APO
112260,210.0,-20.0,240.0,LCO
112261,210.0,20.0,240.0,APO
112262,210.0,-20.0,300.0,LCO
112263,210.0,20.0,300.0,APO
112264,210.0,-20.0,300.0,LCO
112265,210.0,20.0,300.0,APO
112266,210.0,-40.0,0.0,LCO
112267,210.0,40.0,0.0,APO
112268,210.0,-40.0,0.0,LCO
112269,210.0,40.0,0.0,APO
112270,210.0,-40.0,60.0,LCO
112271,210.0,40.0,60.0,APO
112272,210.0,-40.0,60.0,LCO
112273,210.0,40.0,60.0,APO
112274,210.0,-40.0,120.0,LCO
112275,210.0,40.0,120.0,APO
112276,210.0,-40.0,120.0,LCO
112277,210.0,40.0,120.0,APO
112278,210.0,-40.0,180.0,LCO
112279,210.0,40.0,180.0,APO
112280,210.0,-40.0,180.0,LCO
112281,210.0,40.0,180.0,APO
112282,210.0,-40.0,240.0,LCO
112283,210.0,40.0,240.0,APO
112284,210.0,-40.0,240.0,LCO
112285,210.0,40.0,240.0,APO
112286,210.0,-40.0,300.0,LCO
112287,210.0,40.0,300.0,APO
112288,210.0,-40.0,300.0,LCO
112289,210.0,40.0,300.0,APO
112290,210.0,60.0,0.0,APO
112291,210.0,60.0,0.0,APO
112292,210.0,60.0,60.0,APO
112293,210.0,60.0,60.0,APO
112294,210.0,60.0,120.0,APO
112295,210.0,60.0,120.0,APO
112296,210.0,60.0,180.0,APO
112297,210.0,60.0,180.0,APO
112298,210.0,60.0,240.0,APO
112299,210.0,60.0,240.0,APO
112300,210.0,60.0,300.0,APO
112301,210.0,60.0,300.0,APO
112302,225.0,0.0,0.0,APO
112303,225.0,0.0,0.0,APO
112304,225.0,0.0,60.0,APO
112305,225.0,0.0,60.0,APO
112306,225.0,0.0,120.0,APO
112307,225.0,0.0,120.0,APO
112308,225.0,0.0,180.0,APO
112309,225.0,0.0,180.0,APO
112310,225.0,0.0,240.0,APO
112311,225.0,0.0,240.0,APO
112312,225.0,0.0,300.0,APO
112313,225.0,0.0,300.0,APO
112314,225.0,-20.0,0.0,LCO
112315,225.0,20.0,0.0,APO
112316,225.0,-20.0,0.0,LCO
112317,225.0,20.0,0.0,APO
112318,225.0,-20.0,60.0,LCO
112319,225.0,20.0,60.0,APO
112320,225.0,-20.0,60.0,LCO
112321,225.0,20.0,60.0,APO
112322,225.0,-20.0,120.0,LCO
112323,225.0,20.0,120.0,APO
112324,225.0,-20.0,120.0,LCO
112325,225.0,20.0,120.0,APO
112326,225.0,-20.0,180.0,LCO
112327,225.0,20.0,180.0,APO
112328,225.0,-20.0,180.0,LCO
112329,225.0,20.0,180.0,APO
112330,225.0,-20.0,240.0,LCO
