design_id,ra,dec,pa,obs
112331,225.0,20.0,240.0,APO
112332,225.0,-20.0,240.0,LCO
112333,225.0,20.0,240.0,APO
112334,225.0,-20.0,300.0,LCO
112335,225.0,20.0,300.0,APO
112336,225.0,-20.0,300.0,LCO
112337,225.0,20.0,300.0,APO
112338,225.0,-40.0,0.0,LCO
112339,225.0,40.0,0.0,APO
112340,225.0,-40.0,0.0,LCO
112341,225.0,40.0,0.0,APO
112342,225.0,-40.0,60.0,LCO
112343,225.0,40.0,60.0,APO
112344,225.0,-40.0,60.0,LCO
112345,225.0,40.0,60.0,APO
112346,225.0,-40.0,120.0,LCO
112347,225.0,40.0,120.0,APO
112348,225.0,-40.0,120.0,LCO
112349,225.0,40.0,120.0,APO
112350,225.0,-40.0,180.0,LCO
112351,225.0,40.0,180.0,APO
112352,225.0,-40.0,180.0,LCO
112353,225.0,40.0,180.0,APO
112354,225.0,-40.0,240.0,LCO
112355,225.0,40.0,240.0,APO
112356,225.0,-40.0,240.0,LCO
112357,225.0,40.0,240.0,APO
112358,225.0,-40.0,300.0,LCO
112359,225.0,40.0,300.0,APO
112360,225.0,-40.0,300.0,LCO
112361,225.0,40.0,300.0,APO
112362,225.0,60.0,0.0,APO
112363,225.0,60.0,0.0,APO
112364,225.0,60.0,60.0,APO
112365,225.0,60.0,60.0,APO
112366,225.0,60.0,120.0,APO
112367,225.0,60.0,120.0,APO
112368,225.0,60.0,180.0,APO
112369,225.0,60.0,180.0,APO
112370,225.0,60.0,240.0,APO
112371,225.0,60.0,240.0,APO
112372,225.0,60.0,300.0,APO
112373,225.0,60.0,300.0,APO
112374,240.0,0.0,0.0,APO
112375,240.0,0.0,0.0,APO
112376,240.0,0.0,60.0,APO
112377,240.0,0.0,60.0,APO
112378,240.0,0.0,120.0,APO
112379,240.0,0.0,120.0,APO
112380,240.0,0.0,180.0,APO
112381,240.0,0.0,180.0,APO
112382,240.0,0.0,240.0,APO
112383,240.0,0.0,240.0,APO
112384,240.0,0.0,300.0,APO
112385,240.0,0.0,300.0,APO
112386,240.0,-20.0,0.0,LCO
112387,240.0,20.0,0.0,APO
112388,240.0,-20.0,0.0,LCO
112389,240.0,20.0,0.0,APO
112390,240.0,-20.0,60.0,LCO
112391,240.0,20.0,60.0,APO
112392,240.0,-20.0,60.0,LCO
112393,240.0,20.0,60.0,APO
112394,240.0,-20.0,120.0,LCO
112395,240.0,20.0,120.0,APO
112396,240.0,-20.0,120.0,LCO
112397,240.0,20.0,120.0,APO
112398,240.0,-20.0,180.0,LCO
112399,240.0,20.0,180.0,APO
112400,240.0,-20.0,180.0,LCO
112401,240.0,20.0,180.0,APO
112402,240.0,-20.0,240.0,LCO
112403,240.0,20.0,240.0,APO
112404,240.0,-20.0,240.0,LCO
112405,240.0,20.0,240.0,APO
112406,240.0,-20.0,300.0,LCO
112407,240.0,20.0,300.0,APO
112408,240.0,-20.0,300.0,LCO
112409,240.0,20.0,300.0,APO
112410,240.0,40.0,0.0,APO
112411,240.0,40.0,0.0,APO
112412,240.0,40.0,60.0,APO
112413,240.0,40.0,60.0,APO
112414,240.0,40.0,120.0,APO
112415,240.0,40.0,120.0,APO
112416,240.0,40.0,180.0,APO
112417,240.0,40.0,180.0,APO
112418,240.0,40.0,240.0,APO
112419,240.0,40.0,240.0,APO
112420,240.0,40.0,300.0,APO
112421,240.0,40.0,300.0,APO
112422,240.0,60.0,0.0,APO
112423,240.0,60.0,0.0,APO
112424,240.0,60.0,60.0,APO
112425,240.0,60.0,60.0,APO
112426,240.0,60.0,120.0,APO
112427,240.0,60.0,120.0,APO
112428,240.0,60.0,180.0,APO
112429,240.0,60.0,180.0,APO
112430,240.0,60.0,240.0,APO
112431,240.0,60.0,240.0,APO
112432,240.0,60.0,300.0,APO
112433,240.0,60.0,300.0,APO
112434,255.0,0.0,0.0,APO
112435,255.0,0.0,0.0,APO
112436,255.0,0.0,60.0,APO
112437,255.0,0.0,60.0,APO
112438,255.0,0.0,120.0,APO
112439,255.0,0.0,120.0,APO
112440,255.0,0.0,180.0,APO
112441,255.0,0.0,180.0,APO
112442,255.0,0.0,240.0,APO
112443,255.0,0.0,240.0,APO
112444,255.0,0.0,300.0,APO
112445,255.0,0.0,300.0,APO
112446,255.0,-20.0,0.0,LCO
112447,255.0,20.0,0.0,APO
112448,255.0,-20.0,0.0,LCO
112449,255.0,20.0,0.0,APO
112450,255.0,-20.0,60.0,LCO
112451,255.0,20.0,60.0,APO
112452,255.0,-20.0,60.0,LCO
112453,255.0,20.0,60.0,APO
112454,255.0,-20.0,120.0,LCO
112455,255.0,20.0,120.0,APO
112456,255.0,-20.0,120.0,LCO
112457,255.0,20.0,120.0,APO
112458,255.0,-20.0,180.0,LCO
112459,255.0,20.0,180.0,APO
112460,255.0,-20.0,180.0,LCO
112461,255.0,20.0,180.0,APO
112462,255.0,-20.0,240.0,LCO
112463,255.0,20.0,240.0,APO
112464,255.0,-20.0,240.0,LCO
112465,255.0,20.0,240.0,APO
112466,255.0,-20.0,300.0,LCO
112467,255.0,20.0,300.0,APO
112468,255.0,-20.0,300.0,LCO
112469,255.0,20.0,300.0,APO
112470,255.0,40.0,0.0,APO
112471,255.0,40.0,0.0,APO
112472,255.0,40.0,60.0,APO
112473,255.0,40.0,60.0,APO
112474,255.0,40.0,120.0,APO
112475,255.0,40.0,120.0,APO
112476,255.0,40.0,180.0,APO
112477,255.0,40.0,180.0,APO
112478,255.0,40.0,240.0,APO
112479,255.0,40.0,240.0,APO
112480,255.0,40.0,300.0,APO
112481,255.0,40.0,300.0,APO
112482,255.0,-60.0,0.0,LCO
112483,255.0,60.0,0.0,APO
112484,255.0,-60.0,0.0,LCO
112485,255.0,60.0,0.0,APO
112486,255.0,-60.0,60.0,LCO
112487,255.0,60.0,60.0,APO
112488,255.0,-60.0,60.0,LCO
112489,255.0,60.0,60.0,APO
112490,255.0,-60.0,120.0,LCO
112491,255.0,60.0,120.0,APO
112492,255.0,-60.0,120.0,LCO
112493,255.0,60.0,120.0,APO
112494,255.0,-60.0,180.0,LCO
112495,255.0,60.0,180.0,APO
112496,255.0,-60.0,180.0,LCO
112497,255.0,60.0,180.0,APO
112498,255.0,-60.0,240.0,LCO
112499,255.0,60.0,240.0,APO
112500,255.0,-60.0,240.0,LCO
112501,255.0,60.0,240.0,APO
112502,255.0,-60.0,300.0,LCO
112503,255.0,60.0,300.0,APO
112504,255.0,-60.0,300.0,LCO
112505,255.0,60.0,300.0,APO
112506,270.0,0.0,0.0,APO
112507,270.0,0.0,0.0,APO
112508,270.0,0.0,60.0,APO
112509,270.0,0.0,60.0,APO
112510,270.0,0.0,120.0,APO
112511,270.0,0.0,120.0,APO
112512,270.0,0.0,180.0,APO
112513,270.0,0.0,180.0,APO
112514,270.0,0.0,240.0,APO
112515,270.0,0.0,240.0,APO
112516,270.0,0.0,300.0,APO
112517,270.0,0.0,300.0,APO
112518,270.0,20.0,0.0,APO
112519,270.0,20.0,0.0,APO
112520,270.0,20.0,60.0,APO
112521,270.0,20.0,60.0,APO
112522,270.0,20.0,120.0,APO
112523,270.0,20.0,120.0,APO
112524,270.0,20.0,180.0,APO
112525,270.0,20.0,180.0,APO
112526,270.0,20.0,240.0,APO
112527,270.0,20.0,240.0,APO
112528,270.0,20.0,300.0,APO
112529,270.0,20.0,300.0,APO
112530,270.0,40.0,0.0,APO
112531,270.0,40.0,0.0,APO
112532,270.0,40.0,60.0,APO
112533,270.0,40.0,60.0,APO
112534,270.0,40.0,120.0,APO
112535,270.0,40.0,120.0,APO
112536,270.0,40.0,180.0,APO
112537,270.0,40.0,180.0,APO
112538,270.0,40.0,240.0,APO
112539,270.0,40.0,240.0,APO
112540,270.0,40.0,300.0,APO
112541,270.0,40.0,300.0,APO
112542,270.0,-60.0,0.0,LCO
112543,270.0,60.0,0.0,APO
112544,270.0,-60.0,0.0,LCO
112545,270.0,60.0,0.0,APO
112546,270.0,-60.0,60.0,LCO
112547,270.0,60.0,60.0,APO
112548,270.0,-60.0,60.0,LCO
112549,270.0,60.0,60.0,APO
112550,270.0,-60.0,120.0,LCO
112551,270.0,60.0,120.0,APO
112552,270.0,-60.0,120.0,LCO
112553,270.0,60.0,120.0,APO
112554,270.0,-60.0,180.0,LCO
112555,270.0,60.0,180.0,APO
112556,270.0,-60.0,180.0,LCO
112557,270.0,60.0,180.0,APO
112558,270.0,-60.0,240.0,LCO
112559,270.0,60.0,240.0,APO
112560,270.0,-60.0,240.0,LCO
112561,270.0,60.0,240.0,APO
112562,270.0,-60.0,300.0,LCO
112563,270.0,60.0,300.0,APO
112564,270.0,-60.0,300.0,LCO
112565,270.0,60.0,300.0,APO
112566,285.0,-20.0,0.0,LCO
112567,285.0,-20.0,0.0,LCO
112568,285.0,-20.0,60.0,LCO
112569,285.0,-20.0,60.0,LCO
112570,285.0,-20.0,120.0,LCO
112571,285.0,-20.0,120.0,LCO
112572,285.0,-20.0,180.0,LCO
112573,285.0,-20.0,180.0,LCO
112574,285.0,-20.0,240.0,LCO
112575,285.0,-20.0,240.0,LCO
112576,285.0,-20.0,300.0,LCO
112577,285.0,-20.0,300.0,LCO
112578,285.0,-40.0,0.0,LCO
112579,285.0,40.0,0.0,APO
112580,285.0,-40.0,0.0,LCO
112581,285.0,40.0,0.0,APO
112582,285.0,-40.0,60.0,LCO
112583,285.0,40.0,60.0,APO
112584,285.0,-40.0,60.0,LCO
112585,285.0,40.0,60.0,APO
112586,285.0,-40.0,120.0,LCO
112587,285.0,40.0,120.0,APO
112588,285.0,-40.0,120.0,LCO
112589,285.0,40.0,120.0,APO
112590,285.0,-40.0,180.0,LCO
112591,285.0,40.0,180.0,APO
112592,285.0,-40.0,180.0,LCO
112593,285.0,40.0,180.0,APO
112594,285.0,-40.0,240.0,LCO
112595,285.0,40.0,240.0,APO
112596,285.0,-40.0,240.0,LCO
112597,285.0,40.0,240.0,APO
112598,285.0,-40.0,300.0,LCO
112599,285.0,40.0,300.0,APO
112600,285.0,-40.0,300.0,LCO
112601,285.0,40.0,300.0,APO
112602,285.0,-60.0,0.0,LCO
112603,285.0,60.0,0.0,APO
112604,285.0,-60.0,0.0,LCO
112605,285.0,60.0,0.0,APO
112606,285.0,-60.0,60.0,LCO
112607,285.0,60.0,60.0,APO
112608,285.0,-60.0,60.0,LCO
112609,285.0,60.0,60.0,APO
112610,285.0,-60.0,120.0,LCO
112611,285.0,60.0,120.0,APO
112612,285.0,-60.0,120.0,LCO
112613,285.0,60.0,120.0,APO
112614,285.0,-60.0,180.0,LCO
112615,285.0,60.0,180.0,APO
112616,285.0,-60.0,180.0,LCO
112617,285.0,60.0,180.0,APO
112618,285.0,-60.0,240.0,LCO
112619,285.0,60.0,240.0,APO
112620,285.0,-60.0,240.0,LCO
112621,285.0,60.0,240.0,APO
112622,285.0,-60.0,300.0,LCO
112623,285.0,60.0,300.0,APO
112624,285.0,-60.0,300.0,LCO
112625,285.0,60.0,300.0,APO
112626,300.0,0.0,0.0,APO
112627,300.0,0.0,0.0,APO
112628,300.0,0.0,60.0,APO
112629,300.0,0.0,60.0,APO
112630,300.0,0.0,120.0,APO
112631,300.0,0.0,120.0,APO
112632,300.0,0.0,180.0,APO
112633,300.0,0.0,180.0,APO
112634,300.0,0.0,240.0,APO
112635,300.0,0.0,240.0,APO
112636,300.0,0.0,300.0,APO
112637,300.0,0.0,300.0,APO
112638,300.0,-20.0,0.0,LCO
112639,300.0,-20.0,0.0,LCO
112640,300.0,-20.0,60.0,LCO
112641,300.0,-20.0,60.0,LCO
112642,300.0,-20.0,120.0,LCO
112643,300.0,-20.0,120.0,LCO
112644,300.0,-20.0,180.0,LCO
112645,300.0,-20.0,180.0,LCO
112646,300.0,-20.0,240.0,LCO
112647,300.0,-20.0,240.0,LCO
112648,300.0,-20.0,300.0,LCO
112649,300.0,-20.0,300.0,LCO
112650,300.0,-40.0,0.0,LCO
112651,300.0,-40.0,0.0,LCO
112652,300.0,-40.0,60.0,LCO
112653,300.0,-40.0,60.0,LCO
112654,300.0,-40.0,120.0,LCO
112655,300.0,-40.0,120.0,LCO
112656,300.0,-40.0,180.0,LCO
112657,300.0,-40.0,180.0,LCO
112658,300.0,-40.0,240.0,LCO
112659,300.0,-40.0,240.0,LCO
112660,300.0,-40.0,300.0,LCO
112661,300.0,-40.0,300.0,LCO
112662,300.0,-60.0,0.0,LCO
112663,300.0,60.0,0.0,APO
112664,300.0,-60.0,0.0,LCO
112665,300.0,60.0,0.0,APO
112666,300.0,-60.0,60.0,LCO
112667,300.0,60.0,60.0,APO
112668,300.0,-60.0,60.0,LCO
112669,300.0,60.0,60.0,APO
112670,300.0,-60.0,120.0,LCO
112671,300.0,60.0,120.0,APO
112672,300.0,-60.0,120.0,LCO
112673,300.0,60.0,120.0,APO
112674,300.0,-60.0,180.0,LCO
112675,300.0,60.0,180.0,APO
112676,300.0,-60.0,180.0,LCO
112677,300.0,60.0,180.0,APO
112678,300.0,-60.0,240.0,LCO
112679,300.0,60.0,240.0,APO
112680,300.0,-60.0,240.0,LCO
112681,300.0,60.0,240.0,APO
112682,300.0,-60.0,300.0,LCO
112683,300.0,60.0,300.0,APO
112684,300.0,-60.0,300.0,LCO
112685,300.0,60.0,300.0,APO
112686,315.0,0.0,0.0,APO
112687,315.0,0.0,0.0,APO
112688,315.0,0.0,60.0,APO
112689,315.0,0.0,60.0,APO
112690,315.0,0.0,120.0,APO
112691,315.0,0.0,120.0,APO
112692,315.0,0.0,180.0,APO
112693,315.0,0.0,180.0,APO
112694,315.0,0.0,240.0,APO
112695,315.0,0.0,240.0,APO
112696,315.0,0.0,300.0,APO
112697,315.0,0.0,300.0,APO
112698,315.0,-20.0,0.0,LCO
112699,315.0,20.0,0.0,APO
112700,315.0,-20.0,0.0,LCO
112701,315.0,20.0,0.0,APO
112702,315.0,-20.0,60.0,LCO
112703,315.0,20.0,60.0,APO
112704,315.0,-20.0,60.0,LCO
112705,315.0,20.0,60.0,APO
112706,315.0,-20.0,120.0,LCO
112707,315.0,20.0,120.0,APO
112708,315.0,-20.0,120.0,LCO
112709,315.0,20.0,120.0,APO
112710,315.0,-20.0,180.0,LCO
112711,315.0,20.0,180.0,APO
112712,315.0,-20.0,180.0,LCO
112713,315.0,20.0,180.0,APO
112714,315.0,-20.0,240.0,LCO
112715,315.0,20.0,240.0,APO
112716,315.0,-20.0,240.0,LCO
112717,315.0,20.0,240.0,APO
112718,315.0,-20.0,300.0,LCO
112719,315.0,20.0,300.0,APO
112720,315.0,-20.0,300.0,LCO
112721,315.0,20.0,300.0,APO
112722,315.0,-40.0,0.0,LCO
112723,315.0,-40.0,0.0,LCO
112724,315.0,-40.0,60.0,LCO
112725,315.0,-40.0,60.0,LCO
112726,315.0,-40.0,120.0,LCO
112727,315.0,-40.0,120.0,LCO
112728,315.0,-40.0,180.0,LCO
112729,315.0,-40.0,180.0,LCO
112730,315.0,-40.0,240.0,LCO
112731,315.0,-40.0,240.0,LCO
112732,315.0,-40.0,300.0,LCO
112733,315.0,-40.0,300.0,LCO
112734,315.0,-60.0,0.0,LCO
112735,315.0,-60.0,0.0,LCO
112736,315.0,-60.0,60.0,LCO
112737,315.0,-60.0,60.0,LCO
112738,315.0,-60.0,120.0,LCO
112739,315.0,-60.0,120.0,LCO
112740,315.0,-60.0,180.0,LCO
112741,315.0,-60.0,180.0,LCO
112742,315.0,-60.0,240.0,LCO
112743,315.0,-60.0,240.0,LCO
112744,315.0,-60.0,300.0,LCO
112745,315.0,-60.0,300.0,LCO
112746,330.0,0.0,0.0,APO
112747,330.0,0.0,0.0,APO
112748,330.0,0.0,60.0,APO
112749,330.0,0.0,60.0,APO
112750,330.0,0.0,120.0,APO
112751,330.0,0.0,120.0,APO
112752,330.0,0.0,180.0,APO
112753,330.0,0.0,180.0,APO
112754,330.0,0.0,240.0,APO
112755,330.0,0.0,240.0,APO
112756,330.0,0.0,300.0,APO
112757,330.0,0.0,300.0,APO
112758,330.0,-20.0,0.0,LCO
112759,330.0,20.0,0.0,APO
112760,330.0,-20.0,0.0,LCO
112761,330.0,20.0,0.0,APO
112762,330.0,-20.0,60.0,LCO
112763,330.0,20.0,60.0,APO
112764,330.0,-20.0,60.0,LCO
112765,330.0,20.0,60.0,APO
112766,330.0,-20.0,120.0,LCO
112767,330.0,20.0,120.0,APO
112768,330.0,-20.0,120.0,LCO
112769,330.0,20.0,120.0,APO
112770,330.0,-20.0,180.0,LCO
112771,330.0,20.0,180.0,APO
112772,330.0,-20.0,180.0,LCO
112773,330.0,20.0,180.0,APO
112774,330.0,-20.0,240.0,LCO
112775,330.0,20.0,240.0,APO
112776,330.0,-20.0,240.0,LCO
112777,330.0,20.0,240.0,APO
112778,330.0,-20.0,300.0,LCO
112779,330.0,20.0,300.0,APO
112780,330.0,-20.0,300.0,LCO
112781,330.0,20.0,300.0,APO
112782,330.0,-40.0,0.0,LCO
112783,330.0,40.0,0.0,APO
112784,330.0,-40.0,0.0,LCO
112785,330.0,40.0,0.0,APO
112786,330.0,-40.0,60.0,LCO
112787,330.0,40.0,60.0,APO
112788,330.0,-40.0,60.0,LCO
112789,330.0,40.0,60.0,APO
112790,330.0,-40.0,120.0,LCO
112791,330.0,40.0,120.0,APO
112792,330.0,-40.0,120.0,LCO
112793,330.0,40.0,120.0,APO
112794,330.0,-40.0,180.0,LCO
112795,330.0,40.0,180.0,APO
112796,330.0,-40.0,180.0,LCO
112797,330.0,40.0,180.0,APO
112798,330.0,-40.0,240.0,LCO
112799,330.0,40.0,240.0,APO
112800,330.0,-40.0,240.0,LCO
112801,330.0,40.0,240.0,APO
112802,330.0,-40.0,300.0,LCO
112803,330.0,40.0,300.0,APO
112804,330.0,-40.0,300.0,LCO
112805,330.0,40.0,300.0,APO
112806,330.0,-60.0,0.0,LCO
112807,330.0,-60.0,0.0,LCO
112808,330.0,-60.0,60.0,LCO
112809,330.0,-60.0,60.0,LCO
112810,330.0,-60.0,120.0,LCO
112811,330.0,-60.0,120.0,LCO
112812,330.0,-60.0,180.0,LCO
112813,330.0,-60.0,180.0,LCO
112814,330.0,-60.0,240.0,LCO
112815,330.0,-60.0,240.0,LCO
112816,330.0,-60.0,300.0,LCO
112817,330.0,-60.0,300.0,LCO
112818,345.0,0.0,0.0,APO
112819,345.0,0.0,0.0,APO
112820,345.0,0.0,60.0,APO
112821,345.0,0.0,60.0,APO
112822,345.0,0.0,120.0,APO
112823,345.0,0.0,120.0,APO
112824,345.0,0.0,180.0,APO
112825,345.0,0.0,180.0,APO
112826,345.0,0.0,240.0,APO
112827,345.0,0.0,240.0,APO
112828,345.0,0.0,300.0,APO
112829,345.0,0.0,300.0,APO
112830,345.0,-20.0,0.0,LCO
112831,345.0,20.0,0.0,APO
112832,345.0,-20.0,0.0,LCO
112833,345.0,20.0,0.0,APO
112834,345.0,-20.0,60.0,LCO
112835,345.0,20.0,60.0,APO
112836,345.0,-20.0,60.0,LCO
112837,345.0,20.0,60.0,APO
112838,345.0,-20.0,120.0,LCO
112839,345.0,20.0,120.0,APO
112840,345.0,-20.0,120.0,LCO
112841,345.0,20.0,120.0,APO
112842,345.0,-20.0,180.0,LCO
112843,345.0,20.0,180.0,APO
112844,345.0,-20.0,180.0,LCO
112845,345.0,20.0,180.0,APO
112846,345.0,-20.0,240.0,LCO
112847,345.0,20.0,240.0,APO
112848,345.0,-20.0,240.0,LCO
112849,345.0,20.0,240.0,APO
112850,345.0,-20.0,300.0,LCO
112851,345.0,20.0,300.0,APO
112852,345.0,-20.0,300.0,LCO
112853,345.0,20.0,300.0,APO
112854,345.0,-40.0,0.0,LCO
112855,345.0,40.0,0.0,APO
112856,345.0,-40.0,0.0,LCO
112857,345.0,40.0,0.0,APO
112858,345.0,-40.0,60.0,LCO
112859,345.0,40.0,60.0,APO
112860,345.0,-40.0,60.0,LCO
112861,345.0,40.0,60.0,APO
112862,345.0,-40.0,120.0,LCO
112863,345.0,40.0,120.0,APO
112864,345.0,-40.0,120.0,LCO
112865,345.0,40.0,120.0,APO
112866,345.0,-40.0,180.0,LCO
112867,345.0,40.0,180.0,APO
112868,345.0,-40.0,180.0,LCO
112869,345.0,40.0,180.0,APO
112870,345.0,-40.0,240.0,LCO
112871,345.0,40.0,240.0,APO
112872,345.0,-40.0,240.0,LCO
112873,345.0,40.0,240.0,APO
112874,345.0,-40.0,300.0,LCO
112875,345.0,40.0,300.0,APO
112876,345.0,-40.0,300.0,LCO
112877,345.0,40.0,300.0,APO
112878,345.0,-60.0,0.0,LCO
112879,345.0,-60.0,0.0,LCO
112880,345.0,-60.0,60.0,LCO
112881,345.0,-60.0,60.0,LCO
112882,345.0,-60.0,120.0,LCO
112883,345.0,-60.0,120.0,LCO
112884,345.0,-60.0,180.0,LCO
112885,345.0,-60.0,180.0,LCO
112886,345.0,-60.0,240.0,LCO
112887,345.0,-60.0,240.0,LCO
112888,345.0,-60.0,300.0,LCO
112889,345.0,-60.0,300.0,LCO
112890,308.0,41.0,0.0,APO
112891,308.0,41.0,0.0,APO
178598,0.0,-29.0,270.0,LCO
178599,15.0,-29.0,270.0,LCO
178600,30.0,-29.0,270.0,LCO
178601,45.0,-29.0,270.0,LCO
178602,60.0,-29.0,270.0,LCO
178603,75.0,-29.0,270.0,LCO
178604,90.0,-29.0,270.0,LCO
178605,105.0,-29.0,270.0,LCO
178606,120.0,-29.0,270.0,LCO
178607,135.0,-29.0,270.0,LCO
178608,150.0,-29.0,270.0,LCO
178609,165.0,-29.0,270.0,LCO
178610,180.0,-29.0,270.0,LCO
178611,195.0,-29.0,270.0,LCO
178612,210.0,-29.0,270.0,LCO
178613,225.0,-29.0,270.0,LCO
178614,240.0,-29.0,270.0,LCO
178615,255.0,-29.0,270.0,LCO
178616,270.0,-29.0,270.0,LCO
178617,285.0,-29.0,270.0,LCO
178618,300.0,-29.0,270.0,LCO
178619,315.0,-29.0,270.0,LCO
178620,330.0,-29.0,270.0,LCO
178621,345.0,-29.0,270.0,LCO
